Epoch(step|length),BatchTime,AvgBatchTime,Loss,AvgLoss,Accuracy,AvgAccuracy
[2][9/26],5.086,5.741,0.9972,1.1666,0.5200,0.4120
[2][10/26],5.615,5.730,1.1912,1.1688,0.2800,0.4000
[2][11/26],5.785,5.734,1.1813,1.1699,0.2400,0.3867
[2][12/26],6.074,5.761,1.0292,1.1591,0.4800,0.3938
[2][13/26],5.832,5.766,1.1881,1.1611,0.4800,0.4000
[2][14/26],5.308,5.735,1.2796,1.1690,0.4000,0.4000
[2][15/26],5.167,5.700,0.8510,1.1491,0.6800,0.4175
[2][16/26],5.686,5.699,1.3277,1.1597,0.4400,0.4188
[2][17/26],5.296,5.676,1.2720,1.1659,0.4400,0.4200
[2][18/26],5.690,5.677,0.9387,1.1539,0.6000,0.4295
[2][19/26],5.822,5.684,1.2607,1.1593,0.3600,0.4260
[2][20/26],5.461,5.674,1.1402,1.1584,0.4000,0.4248
[2][21/26],4.987,5.643,1.1153,1.1564,0.3600,0.4218
[2][22/26],5.664,5.644,0.9528,1.1476,0.5600,0.4278
[2][23/26],5.131,5.622,1.2620,1.1523,0.2800,0.4217
[2][24/26],6.120,5.642,1.0915,1.1499,0.3200,0.4176
[2][25/26],1.604,5.487,0.9950,1.1479,0.6250,0.4202
[3][0/26],5.396,5.396,1.0299,1.0299,0.4000,0.4000
[3][1/26],5.641,5.519,0.9818,1.0059,0.4800,0.4400
[3][2/26],5.817,5.618,1.4924,1.1680,0.2400,0.3733
[3][3/26],5.787,5.660,1.1595,1.1659,0.5600,0.4200
[3][4/26],5.494,5.627,1.0528,1.1433,0.4400,0.4240
[3][5/26],6.266,5.734,1.1021,1.1364,0.4800,0.4333
[3][6/26],5.337,5.677,1.2624,1.1544,0.3200,0.4171
[3][7/26],5.004,5.593,0.8824,1.1204,0.6800,0.4500
[3][8/26],5.879,5.625,1.1928,1.1284,0.3600,0.4400
[3][9/26],6.120,5.674,1.1879,1.1344,0.4000,0.4360
[3][10/26],6.529,5.752,1.1093,1.1321,0.5200,0.4436
[3][11/26],5.597,5.739,1.0436,1.1247,0.4400,0.4433
[3][12/26],5.011,5.683,0.9625,1.1123,0.5600,0.4523
[3][13/26],5.869,5.696,0.9063,1.0975,0.5200,0.4571
[3][14/26],5.333,5.672,1.2956,1.1107,0.2000,0.4400
[3][15/26],5.778,5.679,0.9986,1.1037,0.4800,0.4425
[3][16/26],5.757,5.683,0.9975,1.0975,0.3600,0.4376
[3][17/26],6.441,5.725,0.8956,1.0863,0.3600,0.4333
[3][18/26],5.845,5.732,0.8753,1.0752,0.6000,0.4421
[3][19/26],5.563,5.723,1.2494,1.0839,0.2800,0.4340
[3][20/26],5.663,5.720,1.2956,1.0940,0.3200,0.4286
[3][21/26],5.042,5.690,1.4339,1.1094,0.1200,0.4145
[3][22/26],5.511,5.682,0.9792,1.1038,0.4800,0.4174
[3][23/26],5.227,5.663,1.0762,1.1026,0.4400,0.4183
[3][24/26],5.259,5.647,1.0449,1.1003,0.6000,0.4256
[3][25/26],1.857,5.501,1.1825,1.1013,0.2500,0.4234
[4][0/26],5.613,5.613,0.9505,0.9505,0.5200,0.5200
[4][1/26],5.701,5.657,0.9714,0.9610,0.4400,0.4800
[4][2/26],5.520,5.611,1.4499,1.1239,0.3600,0.4400
[4][3/26],6.275,5.777,1.1635,1.1338,0.2800,0.4000
[4][4/26],5.744,5.771,1.1249,1.1320,0.4000,0.4000
[4][5/26],6.199,5.842,1.1028,1.1272,0.2800,0.3800
[4][6/26],5.366,5.774,1.0583,1.1173,0.3600,0.3771
[4][7/26],5.704,5.765,1.0775,1.1124,0.4000,0.3800
[4][8/26],6.284,5.823,1.2493,1.1276,0.4000,0.3822
[4][9/26],5.583,5.799,1.0852,1.1233,0.3200,0.3760
[4][10/26],4.907,5.718,1.2937,1.1388,0.4000,0.3782
[4][11/26],5.621,5.710,1.3145,1.1535,0.2800,0.3700
[4][12/26],5.510,5.694,0.8324,1.1288,0.6800,0.3938
[4][13/26],5.688,5.694,1.0488,1.1231,0.6000,0.4086
[4][14/26],5.493,5.681,0.8403,1.1042,0.6000,0.4213
[4][15/26],5.102,5.644,1.0464,1.1006,0.5600,0.4300
[4][16/26],5.193,5.618,1.2153,1.1073,0.5600,0.4376
[4][17/26],5.440,5.608,1.3855,1.1228,0.3600,0.4333
[4][18/26],5.073,5.580,0.9982,1.1162,0.5200,0.4379
[4][19/26],4.959,5.549,1.3093,1.1259,0.3600,0.4340
[4][20/26],5.855,5.563,1.0405,1.1218,0.5600,0.4400
[4][21/26],5.479,5.560,0.9638,1.1146,0.6800,0.4509
[4][22/26],5.618,5.562,1.0518,1.1119,0.4800,0.4522
[4][23/26],5.733,5.569,1.1218,1.1123,0.4000,0.4500
[4][24/26],5.895,5.582,1.1150,1.1124,0.3200,0.4448
[4][25/26],2.036,5.446,0.9380,1.1102,0.6250,0.4471
[5][0/26],5.490,5.490,1.1120,1.1120,0.4000,0.4000
[5][1/26],6.644,6.067,1.0229,1.0675,0.3200,0.3600
[5][2/26],5.345,5.826,1.0645,1.0665,0.4000,0.3733
[5][3/26],5.420,5.725,1.1818,1.0953,0.4800,0.4000
[5][4/26],5.216,5.623,1.1493,1.1061,0.3200,0.3840
[5][5/26],5.439,5.592,1.2421,1.1288,0.4000,0.3867
[5][6/26],6.071,5.661,1.3018,1.1535,0.3200,0.3771
[5][7/26],5.439,5.633,0.9791,1.1317,0.4000,0.3800
[5][8/26],5.504,5.619,0.9146,1.1076,0.4800,0.3911
[5][9/26],4.897,5.547,1.0468,1.1015,0.4400,0.3960
[5][10/26],5.976,5.586,1.1313,1.1042,0.4400,0.4000
[5][11/26],6.199,5.637,0.8002,1.0789,0.6000,0.4167
[5][12/26],5.820,5.651,1.1246,1.0824,0.3600,0.4123
[5][13/26],5.248,5.622,1.2382,1.0935,0.3200,0.4057
[5][14/26],5.857,5.638,1.1422,1.0968,0.4000,0.4053
[5][15/26],5.514,5.630,1.0482,1.0937,0.4000,0.4050
[5][16/26],5.847,5.643,1.0615,1.0918,0.4000,0.4047
[5][17/26],5.786,5.651,0.9872,1.0860,0.5600,0.4133
[5][18/26],5.665,5.651,1.0788,1.0856,0.4800,0.4168
[5][19/26],5.089,5.623,1.1126,1.0870,0.6400,0.4280
[5][20/26],5.510,5.618,1.1432,1.0897,0.4800,0.4305
[5][21/26],5.180,5.598,1.0828,1.0894,0.5200,0.4345
[5][22/26],6.460,5.635,0.9318,1.0825,0.6400,0.4435
[5][23/26],5.221,5.618,1.0636,1.0817,0.4000,0.4417
[5][24/26],5.918,5.630,1.0703,1.0813,0.4000,0.4400
[5][25/26],1.612,5.476,1.5701,1.0874,0.3750,0.4392
[6][0/26],5.150,5.150,1.0184,1.0184,0.4800,0.4800
[6][1/26],5.896,5.523,1.1596,1.0890,0.4400,0.4600
[6][2/26],5.564,5.537,1.0416,1.0732,0.4800,0.4667
[6][3/26],5.096,5.427,1.0032,1.0557,0.5200,0.4800
[6][4/26],5.676,5.476,0.9844,1.0414,0.5600,0.4960
[6][5/26],5.185,5.428,1.1792,1.0644,0.4000,0.4800
[6][6/26],6.491,5.580,1.1052,1.0702,0.4800,0.4800
[6][7/26],6.266,5.666,1.1721,1.0830,0.4000,0.4700
[6][8/26],5.601,5.658,1.1630,1.0919,0.3600,0.4578
[6][9/26],4.855,5.578,0.9833,1.0810,0.4400,0.4560
[6][10/26],5.185,5.542,0.9545,1.0695,0.4800,0.4582
[6][11/26],5.541,5.542,1.2575,1.0852,0.2800,0.4433
[6][12/26],5.854,5.566,0.9341,1.0735,0.2800,0.4308
[6][13/26],5.749,5.579,1.1263,1.0773,0.4800,0.4343
[6][14/26],5.146,5.550,1.1666,1.0833,0.2000,0.4187
[6][15/26],5.794,5.566,0.9817,1.0769,0.5200,0.4250
[6][16/26],6.000,5.591,0.9600,1.0700,0.6000,0.4353
[6][17/26],6.515,5.642,0.9800,1.0650,0.4000,0.4333
[6][18/26],5.625,5.642,1.0760,1.0656,0.4800,0.4358
[6][19/26],5.435,5.631,1.1491,1.0698,0.3200,0.4300
[6][20/26],5.425,5.621,0.9896,1.0660,0.4800,0.4324
[6][21/26],5.549,5.618,0.9888,1.0625,0.4800,0.4345
[6][22/26],5.681,5.621,0.8577,1.0536,0.7200,0.4470
[6][23/26],5.709,5.625,1.1592,1.0580,0.5200,0.4500
[6][24/26],5.992,5.639,0.9028,1.0518,0.5600,0.4544
[6][25/26],1.993,5.499,1.2354,1.0541,0.2500,0.4518
[7][0/26],6.391,6.391,0.9578,0.9578,0.5600,0.5600
[7][1/26],5.300,5.846,1.0482,1.0030,0.4800,0.5200
[7][2/26],4.928,5.540,1.1144,1.0401,0.4400,0.4933
[7][3/26],5.187,5.451,1.0048,1.0313,0.4000,0.4700
[7][4/26],5.722,5.506,0.9291,1.0109,0.4800,0.4720
[7][5/26],6.079,5.601,1.0086,1.0105,0.4800,0.4733
[7][6/26],5.918,5.646,0.8458,0.9870,0.6000,0.4914
[7][7/26],5.871,5.674,1.1066,1.0019,0.4800,0.4900
[7][8/26],6.200,5.733,1.0568,1.0080,0.4000,0.4800
[7][9/26],5.328,5.692,1.0770,1.0149,0.5200,0.4840
[7][10/26],4.962,5.626,1.0991,1.0226,0.4400,0.4800
[7][11/26],5.624,5.626,1.1388,1.0323,0.3200,0.4667
[7][12/26],5.747,5.635,1.0214,1.0314,0.4400,0.4646
[7][13/26],5.214,5.605,1.0488,1.0327,0.4800,0.4657
[7][14/26],6.045,5.634,0.9305,1.0258,0.6000,0.4747
[7][15/26],6.112,5.664,1.0743,1.0289,0.3200,0.4650
[7][16/26],5.297,5.643,0.9172,1.0223,0.5600,0.4706
[7][17/26],4.912,5.602,1.0255,1.0225,0.3200,0.4622
[7][18/26],5.087,5.575,1.0371,1.0233,0.4800,0.4632
[7][19/26],5.278,5.560,1.2448,1.0343,0.2800,0.4540
[7][20/26],5.988,5.580,1.0076,1.0331,0.5600,0.4590
[7][21/26],6.228,5.610,0.8730,1.0258,0.6000,0.4655
[7][22/26],5.881,5.622,1.2746,1.0366,0.3200,0.4591
[7][23/26],5.951,5.635,1.0373,1.0366,0.4800,0.4600
[7][24/26],5.181,5.617,1.1485,1.0411,0.4000,0.4576
[7][25/26],1.838,5.472,0.8701,1.0389,0.7500,0.4613
[8][0/26],5.634,5.634,0.9804,0.9804,0.5600,0.5600
[8][1/26],5.536,5.585,0.8963,0.9383,0.5600,0.5600
[8][2/26],5.204,5.458,0.9568,0.9445,0.4800,0.5333
[8][3/26],5.480,5.464,1.1123,0.9864,0.5200,0.5300
[8][4/26],6.495,5.670,1.0966,1.0085,0.4400,0.5120
[8][5/26],5.388,5.623,1.1877,1.0383,0.2800,0.4733
[8][6/26],5.270,5.573,1.0516,1.0402,0.4000,0.4629
[8][7/26],5.623,5.579,1.0908,1.0466,0.3600,0.4500
[8][8/26],5.411,5.560,1.0586,1.0479,0.3600,0.4400
[8][9/26],5.535,5.558,1.0251,1.0456,0.4400,0.4400
[8][10/26],5.571,5.559,1.0723,1.0480,0.4000,0.4364
[8][11/26],5.706,5.571,1.1297,1.0549,0.3600,0.4300
[8][12/26],5.675,5.579,1.0788,1.0567,0.3200,0.4215
[8][13/26],5.801,5.595,1.1440,1.0629,0.2800,0.4114
[8][14/26],5.509,5.589,1.1443,1.0684,0.3600,0.4080
[8][15/26],4.905,5.546,0.9426,1.0605,0.5600,0.4175
[8][16/26],5.981,5.572,0.9867,1.0562,0.4800,0.4212
[8][17/26],5.239,5.554,1.0503,1.0558,0.2800,0.4133
[8][18/26],6.104,5.583,1.1797,1.0623,0.2800,0.4063
[8][19/26],5.968,5.602,1.0150,1.0600,0.5200,0.4120
[8][20/26],5.545,5.599,0.9327,1.0539,0.5200,0.4171
[8][21/26],6.578,5.644,0.8966,1.0468,0.6400,0.4273
[8][22/26],5.686,5.645,1.1234,1.0501,0.5200,0.4313
[8][23/26],5.783,5.651,1.1378,1.0538,0.4400,0.4317
[8][24/26],5.600,5.649,0.9128,1.0481,0.5200,0.4352
[8][25/26],1.496,5.489,0.8558,1.0457,0.5000,0.4360
[9][0/26],5.462,5.462,0.8930,0.8930,0.6000,0.6000
[9][1/26],5.611,5.537,0.9041,0.8985,0.6000,0.6000
[9][2/26],5.401,5.492,1.1837,0.9936,0.4000,0.5333
[9][3/26],6.033,5.627,1.1516,1.0331,0.4000,0.5000
[9][4/26],5.630,5.628,0.8407,0.9946,0.6000,0.5200
[9][5/26],5.306,5.574,1.2131,1.0310,0.4800,0.5133
[9][6/26],5.825,5.610,1.0351,1.0316,0.5600,0.5200
[9][7/26],5.323,5.574,1.0668,1.0360,0.5200,0.5200
[9][8/26],5.140,5.526,1.1648,1.0503,0.2800,0.4933
[9][9/26],5.348,5.508,1.0530,1.0506,0.4000,0.4840
[9][10/26],6.087,5.561,1.0732,1.0526,0.3600,0.4727
[9][11/26],5.770,5.578,1.0726,1.0543,0.2800,0.4567
[9][12/26],6.051,5.614,1.1012,1.0579,0.4800,0.4585
[9][13/26],5.490,5.606,1.1413,1.0639,0.3600,0.4514
[9][14/26],5.131,5.574,0.9540,1.0566,0.4800,0.4533
[9][15/26],5.028,5.540,1.1180,1.0604,0.3200,0.4450
[9][16/26],5.574,5.542,1.0561,1.0601,0.4000,0.4424
[9][17/26],5.117,5.518,1.0586,1.0601,0.3600,0.4378
[9][18/26],5.860,5.536,1.0068,1.0573,0.4800,0.4400
[9][19/26],5.528,5.536,1.1582,1.0623,0.3200,0.4340
[9][20/26],5.948,5.555,0.9715,1.0580,0.4000,0.4324
[9][21/26],5.474,5.552,0.9734,1.0541,0.4400,0.4327
[9][22/26],5.463,5.548,0.9140,1.0480,0.5600,0.4383
[9][23/26],5.150,5.531,1.0962,1.0500,0.4800,0.4400
[9][24/26],5.618,5.535,0.9858,1.0475,0.4800,0.4416
[9][25/26],1.418,5.376,1.1803,1.0492,0.3750,0.4408
[10][0/26],5.307,5.307,0.8115,0.8115,0.6800,0.6800
[10][1/26],6.804,6.056,0.8764,0.8439,0.6400,0.6600
[10][2/26],6.143,6.085,1.0562,0.9147,0.4000,0.5733
[10][3/26],5.667,5.980,0.9500,0.9235,0.6400,0.5900
[10][4/26],5.047,5.794,1.2110,0.9810,0.3200,0.5360
[10][5/26],5.019,5.665,1.1822,1.0145,0.2800,0.4933
[10][6/26],5.513,5.643,0.9008,0.9983,0.5200,0.4971
[10][7/26],5.826,5.666,1.2433,1.0289,0.3600,0.4800
[10][8/26],5.236,5.618,1.1377,1.0410,0.2400,0.4533
[10][9/26],6.321,5.688,1.1731,1.0542,0.4000,0.4480
[10][10/26],5.833,5.702,1.2345,1.0706,0.4000,0.4436
[10][11/26],6.070,5.732,0.9829,1.0633,0.5200,0.4500
[10][12/26],5.968,5.750,0.9823,1.0571,0.5600,0.4585
[10][13/26],6.031,5.770,1.0508,1.0566,0.4800,0.4600
[10][14/26],5.846,5.775,1.1326,1.0617,0.4000,0.4560
[10][15/26],5.582,5.763,1.1364,1.0663,0.2800,0.4450
[10][16/26],5.202,5.730,1.0941,1.0680,0.4400,0.4447
[10][17/26],4.998,5.690,1.0116,1.0648,0.5200,0.4489
[10][18/26],5.182,5.663,1.1539,1.0695,0.3200,0.4421
[10][19/26],5.093,5.634,1.1355,1.0728,0.5200,0.4460
[10][20/26],5.192,5.613,0.8505,1.0622,0.6800,0.4571
[10][21/26],6.270,5.643,1.0264,1.0606,0.4800,0.4582
[10][22/26],6.180,5.667,1.3117,1.0715,0.3600,0.4539
[10][23/26],5.302,5.651,1.0647,1.0712,0.4000,0.4517
[10][24/26],5.476,5.644,0.8857,1.0638,0.5600,0.4560
[10][25/26],2.025,5.505,1.0972,1.0642,0.3750,0.4550
[11][0/26],6.172,6.172,0.9369,0.9369,0.5200,0.5200
[11][1/26],5.742,5.957,1.0363,0.9866,0.5200,0.5200
[11][2/26],5.540,5.818,1.0214,0.9982,0.5600,0.5333
[11][3/26],6.047,5.875,1.0400,1.0087,0.5200,0.5300
[11][4/26],5.716,5.843,1.0125,1.0094,0.5200,0.5280
[11][5/26],5.721,5.823,0.9816,1.0048,0.6400,0.5467
[11][6/26],5.806,5.820,1.0163,1.0065,0.4400,0.5314
[11][7/26],6.050,5.849,1.0309,1.0095,0.4800,0.5250
[11][8/26],5.506,5.811,1.0339,1.0122,0.4800,0.5200
[11][9/26],6.641,5.894,0.9459,1.0056,0.5200,0.5200
[11][10/26],4.772,5.792,1.1182,1.0158,0.4000,0.5091
[11][11/26],5.267,5.748,1.2068,1.0317,0.4000,0.5000
[11][12/26],6.119,5.777,0.9826,1.0280,0.4800,0.4985
[11][13/26],5.170,5.733,0.9867,1.0250,0.4800,0.4971
[11][14/26],6.134,5.760,0.9881,1.0225,0.4800,0.4960
[11][15/26],5.729,5.758,0.9227,1.0163,0.5600,0.5000
[11][16/26],5.285,5.730,1.1004,1.0213,0.3600,0.4918
[11][17/26],5.682,5.728,1.1459,1.0282,0.3600,0.4844
[11][18/26],5.581,5.720,0.9002,1.0214,0.6000,0.4905
[11][19/26],6.137,5.741,1.0588,1.0233,0.3600,0.4840
[11][20/26],4.743,5.693,1.1593,1.0298,0.3200,0.4762
[11][21/26],4.869,5.656,0.9202,1.0248,0.4400,0.4745
[11][22/26],5.875,5.665,1.0152,1.0244,0.5200,0.4765
[11][23/26],5.188,5.646,1.2090,1.0321,0.3600,0.4717
[11][24/26],5.701,5.648,0.9048,1.0270,0.3200,0.4656
[11][25/26],1.844,5.501,0.8704,1.0250,0.6250,0.4676
[12][0/26],4.924,4.924,0.9924,0.9924,0.4000,0.4000
[12][1/26],4.687,4.805,1.0316,1.0120,0.2800,0.3400
[12][2/26],4.845,4.818,1.0373,1.0205,0.4400,0.3733
[12][3/26],5.036,4.873,1.0358,1.0243,0.3200,0.3600
[12][4/26],5.366,4.971,0.9916,1.0177,0.3600,0.3600
[12][5/26],4.627,4.914,0.9168,1.0009,0.2800,0.3467
[12][6/26],4.647,4.876,1.1172,1.0175,0.4400,0.3600
[12][7/26],5.037,4.896,0.9686,1.0114,0.4400,0.3700
[12][8/26],4.768,4.882,1.0988,1.0211,0.3600,0.3689
[12][9/26],5.030,4.897,1.1552,1.0345,0.4000,0.3720
[12][10/26],4.860,4.893,0.9788,1.0295,0.4000,0.3745
[12][11/26],5.529,4.946,1.0510,1.0313,0.5200,0.3867
[12][12/26],4.669,4.925,1.0427,1.0321,0.4800,0.3938
[12][13/26],4.743,4.912,1.1003,1.0370,0.4000,0.3943
[12][14/26],5.415,4.945,0.9406,1.0306,0.5600,0.4053
[12][15/26],4.772,4.935,1.0125,1.0295,0.4800,0.4100
[12][16/26],5.364,4.960,0.8719,1.0202,0.7200,0.4282
[12][17/26],5.239,4.975,1.0458,1.0216,0.5200,0.4333
[12][18/26],6.048,5.032,0.9049,1.0155,0.6000,0.4421
[12][19/26],5.694,5.065,0.9553,1.0125,0.5600,0.4480
[12][20/26],5.666,5.094,1.0683,1.0151,0.4400,0.4476
[12][21/26],5.108,5.094,1.0245,1.0155,0.4800,0.4491
[12][22/26],5.635,5.118,0.8361,1.0077,0.6400,0.4574
[12][23/26],5.640,5.139,1.2626,1.0184,0.4000,0.4550
[12][24/26],5.141,5.140,1.1430,1.0234,0.4000,0.4528
[12][25/26],1.768,5.010,1.0602,1.0238,0.2500,0.4502
[13][0/26],5.557,5.557,1.0243,1.0243,0.4400,0.4400
[13][1/26],5.089,5.323,1.0016,1.0129,0.3600,0.4000
[13][2/26],4.569,5.072,1.0536,1.0265,0.4000,0.4000
[13][3/26],4.534,4.937,1.2177,1.0743,0.3200,0.3800
[13][4/26],4.977,4.945,1.0219,1.0638,0.4400,0.3920
[13][5/26],4.813,4.923,1.0992,1.0697,0.4000,0.3933
[13][6/26],4.530,4.867,0.9278,1.0494,0.4400,0.4000
[13][7/26],4.726,4.849,1.3257,1.0840,0.1600,0.3700
[13][8/26],4.930,4.858,1.1478,1.0911,0.3600,0.3689
[13][9/26],4.945,4.867,0.9773,1.0797,0.4400,0.3760
[13][10/26],4.940,4.874,1.0412,1.0762,0.3600,0.3745
[13][11/26],5.206,4.901,1.0072,1.0704,0.4800,0.3833
[13][12/26],4.936,4.904,0.9281,1.0595,0.6000,0.4000
[13][13/26],4.982,4.910,1.1681,1.0672,0.4800,0.4057
[13][14/26],5.370,4.940,1.1406,1.0721,0.4400,0.4080
[13][15/26],5.003,4.944,1.0151,1.0686,0.5200,0.4150
[13][16/26],5.222,4.961,0.8296,1.0545,0.6800,0.4306
[13][17/26],4.318,4.925,1.2483,1.0653,0.3200,0.4244
[13][18/26],4.824,4.920,0.8061,1.0516,0.6000,0.4337
[13][19/26],5.237,4.935,0.8854,1.0433,0.4800,0.4360
[13][20/26],5.710,4.972,0.9499,1.0389,0.5200,0.4400
[13][21/26],5.083,4.977,0.9389,1.0343,0.6000,0.4473
[13][22/26],4.935,4.976,0.9684,1.0315,0.4400,0.4470
[13][23/26],5.339,4.991,1.1634,1.0370,0.4400,0.4467
[13][24/26],5.942,5.029,0.8586,1.0298,0.4400,0.4464
[13][25/26],1.776,4.904,1.0553,1.0302,0.3750,0.4455
[14][0/26],4.806,4.806,1.0215,1.0215,0.3600,0.3600
[14][1/26],4.873,4.839,1.0309,1.0262,0.2400,0.3000
[14][2/26],5.120,4.933,0.9864,1.0129,0.5600,0.3867
[14][3/26],5.285,5.021,0.8911,0.9825,0.4400,0.4000
[14][4/26],5.364,5.090,0.9084,0.9677,0.5200,0.4240
[14][5/26],5.524,5.162,1.0165,0.9758,0.4400,0.4267
[14][6/26],5.814,5.255,0.9086,0.9662,0.6000,0.4514
[14][7/26],4.750,5.192,1.0469,0.9763,0.4800,0.4550
[14][8/26],5.361,5.211,1.0724,0.9870,0.4000,0.4489
[14][9/26],5.859,5.276,0.7429,0.9626,0.6800,0.4720
[14][10/26],5.513,5.297,0.9871,0.9648,0.4000,0.4655
[14][11/26],5.670,5.328,0.9651,0.9648,0.4800,0.4667
[14][12/26],5.691,5.356,1.0201,0.9691,0.3600,0.4585
[14][13/26],5.884,5.394,1.2442,0.9887,0.3600,0.4514
[14][14/26],5.295,5.387,1.0749,0.9945,0.5200,0.4560
[14][15/26],5.286,5.381,1.0694,0.9991,0.4400,0.4550
[14][16/26],4.779,5.346,0.9043,0.9936,0.4400,0.4541
[14][17/26],4.987,5.326,1.2504,1.0078,0.1200,0.4356
[14][18/26],4.846,5.300,0.9675,1.0057,0.3200,0.4295
[14][19/26],5.613,5.316,1.0074,1.0058,0.4800,0.4320
[14][20/26],4.728,5.288,1.1083,1.0107,0.3600,0.4286
[14][21/26],5.432,5.295,0.9767,1.0091,0.5200,0.4327
[14][22/26],6.190,5.334,0.9633,1.0071,0.4400,0.4330
[14][23/26],5.768,5.352,0.9852,1.0062,0.5200,0.4367
[14][24/26],5.744,5.367,0.9703,1.0048,0.4400,0.4368
[14][25/26],1.815,5.231,1.1468,1.0066,0.3750,0.4360
[15][0/26],5.796,5.796,1.0041,1.0041,0.6000,0.6000
[15][1/26],5.067,5.431,0.9213,0.9627,0.4400,0.5200
[15][2/26],5.631,5.498,0.8985,0.9413,0.5200,0.5200
[15][3/26],5.154,5.412,0.9731,0.9493,0.4800,0.5100
[15][4/26],5.377,5.405,0.9571,0.9508,0.4400,0.4960
[15][5/26],5.819,5.474,1.0698,0.9707,0.3600,0.4733
[15][6/26],5.816,5.523,0.9555,0.9685,0.6000,0.4914
[15][7/26],5.304,5.495,0.9376,0.9646,0.4800,0.4900
[15][8/26],5.825,5.532,0.9140,0.9590,0.6800,0.5111
[15][9/26],5.090,5.488,1.0390,0.9670,0.4400,0.5040
[15][10/26],5.150,5.457,0.8933,0.9603,0.4800,0.5018
[15][11/26],5.402,5.453,1.0478,0.9676,0.4000,0.4933
[15][12/26],5.440,5.452,0.9363,0.9652,0.4800,0.4923
[15][13/26],5.647,5.466,1.0400,0.9705,0.3600,0.4829
[15][14/26],5.536,5.470,1.0059,0.9729,0.4000,0.4773
[15][15/26],5.197,5.453,0.9402,0.9708,0.4400,0.4750
[15][16/26],5.888,5.479,0.8906,0.9661,0.4400,0.4729
[15][17/26],5.446,5.477,0.8871,0.9617,0.5600,0.4778
[15][18/26],6.236,5.517,0.7977,0.9531,0.6400,0.4863
[15][19/26],5.778,5.530,0.8255,0.9467,0.5600,0.4900
[15][20/26],5.356,5.522,1.0715,0.9527,0.4000,0.4857
[15][21/26],5.494,5.520,1.0748,0.9582,0.3200,0.4782
[15][22/26],6.076,5.545,0.8729,0.9545,0.4800,0.4783
[15][23/26],5.699,5.551,1.0164,0.9571,0.2400,0.4683
[15][24/26],5.359,5.543,0.8569,0.9531,0.6000,0.4736
[15][25/26],1.815,5.400,0.8644,0.9520,0.6250,0.4755
[16][0/26],6.041,6.041,1.1403,1.1403,0.4800,0.4800
[16][1/26],5.912,5.976,0.8936,1.0169,0.3600,0.4200
[16][2/26],4.935,5.629,0.9753,1.0031,0.5200,0.4533
[16][3/26],5.696,5.646,1.0124,1.0054,0.2800,0.4100
[16][4/26],5.932,5.703,0.9341,0.9912,0.4800,0.4240
[16][5/26],5.793,5.718,0.9699,0.9876,0.4400,0.4267
[16][6/26],6.199,5.787,0.8888,0.9735,0.4000,0.4229
